═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.

🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   2/3285] (  0.1%) |  2.4 bat/s | ETA: 23m 06s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   3/3285] (  0.1%) |  3.6 bat/s | ETA: 15m 23s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   4/3285] (  0.1%) |  4.7 bat/s | ETA: 11m 32s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   5/3285] (  0.2%) |  5.9 bat/s | ETA: 9m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   6/3285] (  0.2%) |  7.1 bat/s | ETA: 7m 41s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   7/3285] (  0.2%) |  8.3 bat/s | ETA: 6m 35s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   8/3285] (  0.2%) |  9.5 bat/s | ETA: 5m 45s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   9/3285] (  0.3%) | 10.7 bat/s | ETA: 5m 07s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  10/3285] (  0.3%) | 11.8 bat/s | ETA: 4m 36s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  11/3285] (  0.3%) | 10.9 bat/s | ETA: 4m 59s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  12/3285] (  0.4%) | 11.9 bat/s | ETA: 4m 34s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  13/3285] (  0.4%) | 12.9 bat/s | ETA: 4m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  14/3285] (  0.4%) | 13.9 bat/s | ETA: 3m 55s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  15/3285] (  0.5%) | 14.9 bat/s | ETA: 3m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  16/3285] (  0.5%) | 15.9 bat/s | ETA: 3m 25s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  17/3285] (  0.5%) | 16.9 bat/s | ETA: 3m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  18/3285] (  0.5%) | 17.9 bat/s | ETA: 3m 02s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  19/3285] (  0.6%) | 18.9 bat/s | ETA: 2m 53s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  20/3285] (  0.6%) | 19.9 bat/s | ETA: 2m 44s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  21/3285] (  0.6%) | 19.5 bat/s | ETA: 2m 47s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  22/3285] (  0.7%) | 20.5 bat/s | ETA: 2m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  23/3285] (  0.7%) | 21.4 bat/s | ETA: 2m 32s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  24/3285] (  0.7%) | 22.3 bat/s | ETA: 2m 26s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  25/3285] (  0.8%) | 23.2 bat/s | ETA: 2m 20s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  26/3285] (  0.8%) | 24.2 bat/s | ETA: 2m 14s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  27/3285] (  0.8%) | 25.1 bat/s | ETA: 2m 09s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  28/3285] (  0.9%) | 26.0 bat/s | ETA: 2m 05s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  29/3285] (  0.9%) | 27.0 bat/s | ETA: 2m 00s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  30/3285] (  0.9%) | 27.9 bat/s | ETA: 1m 56s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  31/3285] (  0.9%) | 28.8 bat/s | ETA: 1m 52s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  32/3285] (  1.0%) | 29.7 bat/s | ETA: 1m 49s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  33/3285] (  1.0%) | 30.7 bat/s | ETA: 1m 46s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  34/3285] (  1.0%) | 31.6 bat/s | ETA: 1m 42s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  35/3285] (  1.1%) | 32.5 bat/s | ETA: 1m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  36/3285] (  1.1%) | 33.5 bat/s | ETA: 1m 37s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  37/3285] (  1.1%) | 34.4 bat/s | ETA: 1m 34s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  38/3285] (  1.2%) | 35.3 bat/s | ETA: 1m 31s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  39/3285] (  1.2%) | 36.2 bat/s | ETA: 1m 29s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  40/3285] (  1.2%) | 37.2 bat/s | ETA: 1m 27s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  41/3285] (  1.2%) | 38.1 bat/s | ETA: 1m 25s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  42/3285] (  1.3%) | 39.0 bat/s | ETA: 1m 23s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  43/3285] (  1.3%) | 40.0 bat/s | ETA: 1m 21s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  44/3285] (  1.3%) | 40.9 bat/s | ETA: 1m 19s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  45/3285] (  1.4%) | 41.8 bat/s | ETA: 1m 17s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  46/3285] (  1.4%) | 42.7 bat/s | ETA: 1m 15s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  47/3285] (  1.4%) | 43.7 bat/s | ETA: 1m 14s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  48/3285] (  1.5%) | 44.6 bat/s | ETA: 1m 12s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  49/3285] (  1.5%) | 45.5 bat/s | ETA: 1m 11s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  50/3285] (  1.5%) | 46.5 bat/s | ETA: 1m 09s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  51/3285] (  1.6%) | 47.4 bat/s | ETA: 1m 08s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  52/3285] (  1.6%) | 48.3 bat/s | ETA: 1m 06s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  53/3285] (  1.6%) | 49.2 bat/s | ETA: 1m 05s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  54/3285] (  1.6%) | 50.2 bat/s | ETA: 1m 04s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  55/3285] (  1.7%) | 51.1 bat/s | ETA: 1m 03s  
